sent_id,token_idx,token,ngram_surp,ft_outlier,log_freq,char_len,label,lr_score
s33,0,и,2.1668378528501915,0.009745776653289795,5.318119993844216,1.0,0,4.942043114731076e-08
s33,1,не,3.1675176794022306,0.0092734694480896,4.882801922586371,2.0,0,5.641496497848688e-06
s33,2,пребудет,5.039972772051707,0.0005266666412353516,1.0986122886681098,8.0,0,0.0016445312940470578
s33,3,в,5.054484709194364,0.00960993766784668,4.1588830833596715,1.0,0,0.04580191949516827
s33,4,стех,7.2487806758904885,0.0018391609191894531,0.6931471805599453,4.0,1,0.990230621576724
s33,5,скорби,6.408992448435827,0.0005878806114196777,1.6094379124341003,6.0,0,0.7565553586452787
s33,6,твоеа,6.015849811121979,0.0014796257019042969,1.3862943611198906,5.0,0,0.25292327877749704
s340,0,и,2.2636066915010424,0.009102165699005127,5.318119993844216,1.0,0,7.904759302156534e-08
s340,1,не,3.909513621231423,0.009336113929748535,4.882801922586371,2.0,0,0.0002611217957437357
s340,2,накладаи,7.451004495699444,0.0005934834480285645,0.0,8.0,0,0.9932015967818769
s340,3,на,5.830610341489082,0.007006824016571045,3.8501476017100584,2.0,0,0.6373856255398449
s340,4,огнь,6.612377766323245,0.0007492303848266602,0.6931471805599453,4.0,0,0.7826051359940667
s340,5,его,6.670736626420659,0.003761470317840576,3.044522437723423,3.0,0,0.981740063049736
s340,6,дровъ,7.98409345485784,0.000838160514831543,0.0,5.0,0,0.9995526176142162
s242,0,не,4.0954080877562635,0.006737112998962402,4.882801922586371,2.0,0,0.0006037779454356709
s242,1,можетъ,7.41253924046977,0.0008996129035949707,0.0,6.0,0,0.9916329634596714
s242,2,ꙗрость,7.215916972392189,0.0016127824783325195,0.0,6.0,0,0.9779665120411382
s242,3,неправ,7.16253392824571,0.0017231106758117676,1.0986122886681098,6.0,0,0.9898969893561725
s242,4,да,6.73596187034202,0.004189014434814453,2.8903717578961645,2.0,0,0.9849317402689716
s242,5,оправ,7.197574038200479,0.0004228949546813965,0.6931471805599453,5.0,0,0.9866186521338224
s242,6,дити,7.341018717505195,0.000467836856842041,0.0,4.0,0,0.9873908376574057
s242,7,сѧ,4.6025227780634665,0.007279813289642334,4.23410650459726,2.0,0,0.004520683117219412
s138,0,и,2.2636066915010424,0.00793147087097168,5.318119993844216,1.0,0,7.483702146744495e-08
s138,1,не,3.909513621231423,0.0130729079246521,4.882801922586371,2.0,0,0.00031095743871652367
s138,2,приимет,7.4083556857824835,0.005148530006408691,0.0,7.0,0,0.993067197788252
s138,3,лица,7.030785307110731,0.0022481679916381836,1.9459101490553132,4.0,0,0.9911934008376295
s138,4,о,6.808260860866225,0.07890915870666504,2.70805020110221,1.0,0,0.9996136151133446
s138,5,ꙋбоѕѣм,7.977558841900466,0.004299521446228027,0.0,6.0,0,0.9996112404194153
s47,0,и,3.2591441802102725,0.007765829563140869,5.318119993844216,1.0,0,1.2697681906316992e-05
s47,1,введи,7.630432243861032,0.0018695592880249023,0.0,5.0,0,0.9973573540926074
s47,2,ноѕѣ,7.213244303565685,0.0014753341674804688,0.0,4.0,0,0.9769740395693353
s47,3,свои,7.273051087630853,0.007558763027191162,0.0,4.0,0,0.9871459527267856
s47,4,в,6.025290737162374,0.013516128063201904,4.1588830833596715,1.0,0,0.8965982485205569
s47,5,пута,7.24431246728652,0.00189131498336792,0.6931471805599453,4.0,0,0.990028921461683
s47,6,еѧ,6.383795358455797,0.0011846423149108887,1.3862943611198906,2.0,0,0.6826934477672962
s451,0,се,5.548629575208464,0.0016237497329711914,1.3862943611198906,2.0,0,0.02856354169188029
s451,1,книги,5.28845135876611,0.0001672506332397461,0.6931471805599453,5.0,0,0.0037902788004294907
s451,2,ꙁавѣта,6.00313411875435,0.00023317337036132812,0.6931471805599453,6.0,0,0.13413144099469806
s451,3,бга,7.150797389269098,0.0008501410484313965,1.0986122886681098,3.0,0,0.988411325020502
s451,4,вы,7.1125089808168,0.0010045766830444336,1.3862943611198906,2.0,0,0.9892423508312824
s451,5,шнѧго,7.964225080264475,0.00031298398971557617,0.0,5.0,0,0.9994919789842706
s233,0,корень,7.960242789736791,0.00046497583389282227,0.0,6.0,0,0.9994914510511906
s233,1,пре,7.213244303565685,0.0016182661056518555,0.0,3.0,0,0.9768445826501772
s233,2,мꙋдрости,7.213244303565685,0.001229703426361084,0.0,8.0,0,0.9778179660924263
s233,3,комꙋ,7.215916972392189,0.0005887150764465332,0.0,4.0,0,0.9763437262281267
s233,4,л,7.260118685868656,0.013022184371948242,1.0986122886681098,1.0,1,0.996146661774428
s233,5,сѧ,4.60329313668991,0.007317304611206055,4.23410650459726,2.0,0,0.004546543800000416
s296,0,ꙁаповѣди,7.804665098770559,0.0012021660804748535,1.0986122886681098,8.0,1,0.9996300044596634
s296,1,бо,6.736782119452109,0.006099343299865723,2.8903717578961645,2.0,0,0.9862590362754704
s296,2,ꙁла,7.1637883054648075,0.0022580623626708984,1.0986122886681098,3.0,0,0.9898390821459503
s296,3,та,7.192480565588749,0.0008714199066162109,0.6931471805599453,2.0,0,0.9860444060803825
s296,4,есть,6.941685671216108,0.002395927906036377,2.3978952727983707,4.0,0,0.9910511139379994
s296,5,на,5.4723815848138315,0.0060350894927978516,3.8501476017100584,2.0,0,0.20890597001973854
s296,6,неи,5.610893970112982,0.005131721496582031,1.791759469228055,3.0,0,0.06682437336924986
s404,0,чадо,6.019413955205891,0.002427339553833008,1.791759469228055,4.0,0,0.3450925154312006
s404,1,грѣшныхъ,7.194349093885926,0.0007347464561462402,0.6931471805599453,8.0,0,0.9870753972821766
s404,2,наслѣдїе,7.214589664049649,0.0008018016815185547,0.0,8.0,0,0.9775329200489906
s404,3,погибнетъ,7.342666074636185,0.0008605718612670898,0.0,9.0,0,0.988451957595908
s404,4,и,4.688237879761411,0.007820963859558105,5.318119993844216,1.0,0,0.020021868593024128
s404,5,с,5.837077634102947,0.02004939317703247,3.5553480614894135,1.0,0,0.7129498757320777
s404,6,сѣменемъ,7.274787058703119,0.000352323055267334,0.0,8.0,0,0.9830911407938067
s404,7,ихъ,6.906121975125915,0.004021048545837402,2.3978952727983707,3.0,0,0.9899205550961208
s404,8,бꙋдетъ,7.155128723241003,0.0028148293495178223,1.0986122886681098,6.0,0,0.9900242208237078
s404,9,поношенїе,7.962915458563295,0.0007930994033813477,0.0,9.0,0,0.9995241114768162
s304,0,и,3.2591441802102725,0.009425938129425049,5.318119993844216,1.0,0,1.372253078240934e-05
s304,1,притча,7.630432243861032,0.0008985996246337891,0.0,6.0,0,0.9972689978421498
s304,2,раꙁѹма,7.307351879621715,0.0012826323509216309,0.0,6.0,0,0.9859323012236265
s304,3,не,5.465001785659831,0.008262097835540771,4.882801922586371,2.0,0,0.4336682518083166
s304,4,ѹбежитъ,7.325934559014083,0.0010052919387817383,0.0,7.0,0,0.9871962707673797
s304,5,тебе,6.001217133047556,0.0013079643249511719,1.9459101490553132,4.0,0,0.3457149816004002
s179,0,нѣс,7.804665098770559,0.0019405484199523926,1.0986122886681098,3.0,0,0.9996196597070222
s179,1,бо,6.749114619134648,0.00788050889968872,2.8903717578961645,2.0,0,0.988114879549606
s179,2,ти,6.704101196673055,0.01206892728805542,2.995732273553991,2.0,0,0.988857184921474
s179,3,слав,7.136516856043739,0.0067459940910339355,1.3862943611198906,4.0,0,0.9928864031049405
s179,4,к,7.0501781553200455,0.04356890916824341,1.791759469228055,1.0,0,0.9985990992761571
s179,5,бещесю,7.966792676485859,0.001233518123626709,0.0,6.0,0,0.9995257025259511
s355,0,волшениѧ,8.076252186995179,0.00020372867584228516,0.0,8.0,0,0.9997241062005673
s355,1,и,5.090724002904092,0.00822824239730835,5.318119993844216,1.0,0,0.1427109594255082
s355,2,чаро,7.329253700824073,0.0012450814247131348,0.0,4.0,0,0.9870831456270717
s355,3,ваниѧ,7.215916972392189,0.0005294084548950195,0.0,5.0,0,0.9765655645787622
s355,4,сꙋть,7.143312462101074,0.0005210041999816895,1.0986122886681098,4.0,0,0.9879247176893676
s355,5,естества,7.962915458563295,0.0006228089332580566,0.0,8.0,0,0.9995143161193745
s174,0,b,8.083021050889391,1.081773266196251,0.0,1.0,0,1.0
s174,1,и,4.809106693055723,0.011222481727600098,5.318119993844216,1.0,0,0.04280249425425313
s174,2,ꙗк,6.490241724512437,0.004815340042114258,1.9459101490553132,2.0,0,0.8835892433461601
s174,3,влдка,6.475696073589029,0.00047957897186279297,0.6931471805599453,5.0,0,0.6398727350374662
s174,4,мтри,6.462912198223796,0.0006995797157287598,0.6931471805599453,4.0,0,0.6240211004373575
s174,5,поработает,7.964289780103307,0.0006343722343444824,0.0,10.0,0,0.9995298311292765
s399,0,срдце,6.030491792339111,0.0013895630836486816,1.0986122886681098,5.0,0,0.2158746059893052
s399,1,свое,5.929847918317254,0.009819328784942627,1.791759469228055,4.0,0,0.31915917411205497
s399,2,даждь,7.2225241657840265,0.0011958479881286621,0.0,5.0,0,0.978014009102943
s399,3,ѹтреневати,7.218625803082222,0.00036132335662841797,0.0,10.0,0,0.9780775215372616
s399,4,ко,6.441568065849994,0.001177072525024414,1.0986122886681098,2.0,0,0.6869715629881671
s399,5,гꙋ,6.466283547268057,0.0008396506309509277,0.6931471805599453,2.0,0,0.6238138228938935
s399,6,сотворшемꙋ,7.226676375845928,0.002001941204071045,0.0,10.0,0,0.9804754233883797
s399,7,тѧ,6.382582009081187,0.00171738862991333,1.3862943611198906,2.0,0,0.6867183513659608
s293,0,на,6.017581940444158,0.005439102649688721,3.8501476017100584,2.0,0,0.8109784804743877
s293,1,послѣдокъ,7.2843445591752936,0.0005795955657958984,0.0,9.0,0,0.9842536572998793
s293,2,бо,6.734309367663796,0.005881905555725098,2.8903717578961645,2.0,0,0.9859446782719187
s293,3,обрѧщеши,7.198872314976176,0.000591576099395752,0.6931471805599453,8.0,0,0.9872862836784772
s293,4,покои,7.188019545588853,0.0005419254302978516,0.6931471805599453,5.0,0,0.9860281763302152
s293,5,еѧ,6.383795358455797,0.0017467141151428223,1.3862943611198906,2.0,0,0.6883588714286877
s431,0,и,3.261571300461199,0.008614301681518555,5.318119993844216,1.0,0,1.337820673289558e-05
s431,1,бо,6.949040126445514,0.008393824100494385,2.8903717578961645,2.0,0,0.9958358093040262
s431,2,лѧринꙋ,7.233887205245981,0.001114487648010254,0.0,6.0,0,0.9794156125910789
s431,3,смирѧи,7.213244303565685,0.0008153915405273438,0.0,6.0,0,0.9768383932166612
s431,4,главꙋ,7.231685501381228,0.0015195608139038086,0.0,5.0,0,0.9793175526496063
s431,5,свою,6.1031835198059525,0.0067855119705200195,2.1972245773362196,4.0,0,0.5957616836458594
s39,0,и,2.7401427510299188,0.007426261901855469,5.318119993844216,1.0,0,8.564885629788252e-07
s39,1,ѿ,5.129723331142678,0.019808650016784668,3.6375861597263857,1.0,0,0.06445127355231743
s39,2,враг,7.232693969770853,0.0024147629737854004,0.6931471805599453,4.0,0,0.9896720109453948
s39,3,твоих,7.214589664049649,0.0012372732162475586,0.0,5.0,0,0.977158638582821
s39,4,ѿлучит,7.339673357021231,0.0014154314994812012,0.0,6.0,0,0.9881422512208933
s39,5,сѧ,4.6025227780634665,0.006041288375854492,4.23410650459726,2.0,0,0.004267416319700469
s342,0,не,4.0954080877562635,0.01490628719329834,4.882801922586371,2.0,0,0.0008843798031048174
s342,1,радꙋи,7.487648115043623,0.005753815174102783,0.0,5.0,0,0.9954019287838909
s342,2,сѧ,5.226576351459206,0.0035381317138671875,4.23410650459726,2.0,0,0.08734603070326234
s342,3,о,5.860191279183065,0.0737420916557312,2.70805020110221,1.0,0,0.9382099694138819
s342,4,ѹмер,7.241543609918621,0.004520118236541748,0.0,4.0,0,0.9826448270758862
s342,5,шихъ,7.960242789736791,0.0036957263946533203,0.0,4.0,0,0.9995517247028232
s20,0,и,2.518198696540186,0.008872270584106445,5.318119993844216,1.0,0,2.912504268551044e-07
s20,1,в,4.667875129047124,0.012330174446105957,4.1588830833596715,1.0,0,0.0073471599653506066
s20,2,недуѕѣ,7.311636201987042,0.00181657075881958,0.0,6.0,0,0.9865707083009304
s20,3,своем,7.274372573879307,0.007705807685852051,0.6931471805599453,5.0,0,0.9935524285831344
s20,4,не,4.72323978358632,0.009635686874389648,4.882801922586371,2.0,0,0.01740175112467382
s20,5,преꙁри,5.731011956044042,0.0009336471557617188,1.0986122886681098,6.0,0,0.05491537550270723
s215,0,видите,7.968051333749143,0.0007706880569458008,0.0,6.0,0,0.9995184709793801
s215,1,ꙗк,7.095137498771246,0.00634312629699707,1.9459101490553132,2.0,0,0.9946345153627837
s215,2,не,5.244628531906242,0.008266270160675049,4.882801922586371,2.0,0,0.19704614412064253
s215,3,себѣ,6.671911020613323,0.0007614493370056152,1.6094379124341003,4.0,0,0.9223739282815032
s215,4,единому,7.2212418869992785,0.0006607770919799805,0.0,7.0,0,0.9778673932366176
s215,5,трудих,7.339673357021231,0.0009940266609191895,0.0,6.0,0,0.9879091497360426
s215,6,сѧ,4.6025227780634665,0.007042944431304932,4.23410650459726,2.0,0,0.004471114854409297
s250,0,то,5.792500302830751,0.011093437671661377,2.6390573296152584,2.0,0,0.35140023335847564
s250,1,ѹ,7.1038876591398985,0.015801429748535156,1.6094379124341003,1.0,0,0.9953766914463072
s250,2,готови,7.226580135807715,0.000725865364074707,0.0,6.0,0,0.9782577107897672
s250,3,дшꙋ,6.185551900247388,0.0008246898651123047,1.0986122886681098,3.0,0,0.3681197720209315
s250,4,свою,5.578090625713475,0.00486302375793457,2.1972245773362196,4.0,0,0.0821125292690113
s250,5,в,5.346045118642525,0.010346055030822754,4.1588830833596715,1.0,0,0.18297571626227274
s250,6,напа,6.629121263322879,0.0005450844764709473,0.6931471805599453,4.0,0,0.7954089297288817
s250,7,сти,7.871570121442026,0.0012063980102539062,0.6931471805599453,3.0,0,0.999587630382043
s468,0,и,3.093014674142845,0.007656872272491455,5.318119993844216,1.0,0,5.35659990831487e-06
s468,1,держѧи,6.436693625644999,0.0010308623313903809,0.6931471805599453,6.0,0,0.6014655266087021
s468,2,его,6.670736626420659,0.0027961134910583496,3.044522437723423,3.0,0,0.9809130799792262
s468,3,комꙋ,7.237094968686734,0.0012784600257873535,0.0,4.0,0,0.9794032907915382
s468,4,ѹподобитъ,7.339673357021231,0.001346290111541748,0.0,9.0,0,0.9885344681015554
s468,5,сѧ,4.6025227780634665,0.006434261798858643,4.23410650459726,2.0,0,0.0043462067427984166
s384,0,да,5.486686605506396,0.005805552005767822,2.8903717578961645,2.0,0,0.10006275700057894
s384,1,и,4.718629554024585,0.007676422595977783,5.318119993844216,1.0,0,0.023191600436141612
s384,2,ѹтвер,7.292384944848716,0.0008109211921691895,0.6931471805599453,5.0,0,0.9919038058970442
s384,3,дит,7.277650260079007,0.0009062886238098145,0.0,3.0,0,0.9827313747051445
s384,4,сѧ,5.971168864540616,0.005595564842224121,4.23410650459726,2.0,0,0.8313595460313046
s384,5,блгаѧ,7.327141853724861,0.0007483959197998047,0.0,5.0,0,0.9868034128580486
s384,6,его,5.372332991234035,0.0030738115310668945,3.044522437723423,3.0,0,0.05989716385640777
s84,0,ни,5.832928646575869,0.0024657845497131348,2.3978952727983707,2.0,0,0.2610142410450981
s84,1,бра,7.204238955992855,0.0010868310928344727,0.6931471805599453,3.0,0,0.9871444755555955
s84,2,та,7.178965476327896,0.0007913112640380859,0.6931471805599453,2.0,0,0.9849953204542806
s84,3,приснаг,7.222587247483242,0.0013932585716247559,0.0,7.0,0,0.9787416578979546
s84,4,ꙁлата,6.413626982017686,0.0010517239570617676,1.6094379124341003,5.0,0,0.7626185230571314
s84,5,ради,6.4870931478996665,0.0012874007225036621,1.791759469228055,4.0,0,0.8483124685376018
s84,6,и,5.091826042594207,0.009011805057525635,5.318119993844216,1.0,0,0.14796827209183566
s84,7,камена,7.33330069119059,0.0004296302795410156,0.0,6.0,0,0.9871799032041753
s84,8,драгаг,6.743506601330862,0.0005623698234558105,0.6931471805599453,6.0,0,0.8780675681588243
s428,0,дша,7.5233973819196915,0.00592416524887085,1.9459101490553132,3.0,0,0.9994054093366193
s428,1,алчюща,7.315160423634066,0.0012373924255371094,0.0,6.0,0,0.9864525682189327
s428,2,не,5.46591599187154,0.007238984107971191,4.882801922586371,2.0,0,0.4231114063191821
s428,3,скорби,7.3402695402251865,0.0014587640762329102,1.6094379124341003,6.0,0,0.9974884595137001
s428,4,и,4.09581511276118,0.009890139102935791,5.318119993844216,1.0,0,0.0010545101331365628
s428,5,не,4.416113723972096,0.007477164268493652,4.882801922586371,2.0,0,0.0032665193459744785
s428,6,раꙁ,7.400547141770133,0.001354217529296875,0.0,3.0,0,0.9909608358166422
s428,7,гнѣваи,7.213244303565685,0.000634312629699707,0.0,6.0,0,0.9766460598210611
s428,8,мꙋжа,7.276088827840987,0.0009604096412658691,0.0,4.0,0,0.982847869008201
s428,9,в,5.677546539201936,0.011085093021392822,4.1588830833596715,1.0,0,0.5622588787830004
s428,10,нищетѣ,6.675930402704994,0.0004347562789916992,0.6931471805599453,6.0,0,0.8346961086326725
s428,11,его,5.374675964226944,0.003111720085144043,3.044522437723423,3.0,0,0.06068305365772455
s262,0,гортань,7.960242789736791,0.00043582916259765625,0.0,7.0,0,0.9994970413830346
s262,1,сладокъ,7.213244303565685,0.0007394552230834961,0.0,7.0,0,0.9770382644579094
s262,2,ѹмножитъ,7.213244303565685,0.001033484935760498,0.0,8.0,0,0.9776180975291158
s262,3,дрꙋгий,7.213244303565685,0.0012278556823730469,0.0,6.0,0,0.9772707373069182
s262,4,ꙗꙁык,7.213244303565685,0.0009614229202270508,0.0,4.0,0,0.9764272567763942
s262,5,доброгливъ,7.213244303565685,0.0003637075424194336,0.0,10.0,0,0.9774760357469666
s262,6,ѹмъножитъ,7.22352151969349,0.000693976879119873,0.0,9.0,0,0.9786786103259404
s262,7,до,6.9588033979857995,0.016035795211791992,2.1972245773362196,2.0,0,0.9945922129919934
s262,8,брꙋ,7.22352151969349,0.001928091049194336,0.0,3.0,0,0.9783245974043965
s262,9,бесѣдꙋ,7.960242789736791,0.0016263127326965332,0.0,6.0,0,0.9995183159214551
s425,0,чадо,6.018275104306988,0.001922607421875,1.791759469228055,4.0,0,0.3384606415039817
s425,1,лѣта,7.242335528077257,0.0016514062881469727,0.0,4.0,0,0.9802821317583451
s425,2,своѧ,6.435193989385571,0.007423818111419678,2.0794415416798357,4.0,0,0.8827260853599624
s425,3,с,5.972884419494219,0.021726667881011963,3.5553480614894135,1.0,0,0.8441684064108719
s425,4,кротѡ,7.253569214242832,0.0012154579162597656,0.0,5.0,0,0.9812267791359788
s425,5,стию,7.213244303565685,0.0015913844108581543,0.0,4.0,0,0.9770957882008048
s425,6,препровождаи,7.960242789736791,0.0005133748054504395,0.0,12.0,0,0.9995290253267068
s464,0,члкъ,6.388486173590321,0.001007676124572754,1.3862943611198906,4.0,0,0.6914644597492509
s464,1,иже,7.054743154184753,0.0020092129707336426,1.791759469228055,3.0,0,0.9907558689899423
s464,2,живетъ,7.229074052533094,0.0005643367767333984,0.0,6.0,0,0.9783707262269935
s464,3,съ,6.381020173364911,0.005730986595153809,1.791759469228055,2.0,0,0.795193049494833
s464,4,женою,6.476211559349959,0.00021922588348388672,0.6931471805599453,5.0,0,0.6376781281623072
s464,5,раꙁꙋмивою,7.964289780103307,0.0005576014518737793,0.0,9.0,0,0.9995222460581922
s311,0,и,3.2594634256664996,0.008274495601654053,5.318119993844216,1.0,0,1.3024752459650565e-05
s311,1,паче,7.519568837689288,0.0020216703414916992,1.0986122886681098,4.0,0,0.9983705003652925
s311,2,црѧ,7.270747696729977,0.001474916934967041,0.6931471805599453,3.0,0,0.9910106456052343
s311,3,не,5.465235725415512,0.008947134017944336,4.882801922586371,2.0,0,0.4418490437118911
s311,4,премꙋдрꙋи,7.43378093307726,0.0011039972305297852,0.0,9.0,0,0.9928366200028786
s311,5,сѧ,4.6025227780634665,0.005543708801269531,4.23410650459726,2.0,0,0.004169690010037211
s147,0,сотворил,7.786698009845019,0.0037661194801330566,1.0986122886681098,8.0,0,0.9996398880234734
s147,1,єс,7.1841512002196986,0.0015656352043151855,0.6931471805599453,2.0,0,0.9858983466840292
s147,2,дивнаѧ,6.629121263322879,0.0008600354194641113,0.6931471805599453,6.0,0,0.801773059044259
s147,3,в,5.332429047844051,0.013001561164855957,4.1588830833596715,1.0,0,0.1911622068764751
s147,4,людех,6.6269621531911405,0.0009180903434753418,1.0986122886681098,5.0,0,0.8542904696111513
s147,5,своих,5.866553968311692,0.011515796184539795,2.1972245773362196,5.0,0,0.35418663373358766
