sent_id,token_idx,token,ngram_surp,ft_outlier,log_freq,char_len,label,lr_score
s229,0,премꙋдрости,7.977558841900466,0.0012922286987304688,0.0,11.0,0,0.9995795062508442
s229,1,га,6.8057320425522,0.005426228046417236,2.70805020110221,2.0,1,0.9881306683096341
s229,2,сна,7.125691129866092,0.0010815262794494629,1.3862943611198906,3.0,0,0.9901014947582248
s229,3,сирахѡва,7.221208884621053,0.00048732757568359375,0.0,8.0,0,0.9779568714966436
s229,4,глва,7.110098877143549,0.0021800994873046875,1.3862943611198906,4.0,0,0.9899360671930728
s229,5,кд,7.964225080264475,0.9729979876428843,0.0,2.0,0,1.0
s373,0,не,4.0954080877562635,0.0062184929847717285,4.882801922586371,2.0,0,0.000589321668472444
s373,1,приближаи,7.4755998364991285,0.0014462471008300781,0.0,9.0,0,0.9943112847017425
s373,2,сѧ,5.971168864540616,0.00802832841873169,4.23410650459726,2.0,0,0.846711804620339
s373,3,жертвѣ,7.2763048995950435,0.0005695223808288574,0.0,6.0,0,0.9829769042873417
s373,4,неп,7.213244303565685,0.0019279718399047852,0.0,3.0,0,0.9771698736612128
s373,5,раведнѣ,7.22352151969349,0.0007003545761108398,0.0,7.0,0,0.9781603562081129
s373,6,ꙗко,6.9588033979857995,0.005543649196624756,2.1972245773362196,3.0,0,0.9913055692696634
s373,7,сꙋдии,7.238968399647693,0.0006096959114074707,0.0,5.0,0,0.9792174822148582
s373,8,есть,6.544756706641815,0.0024056434631347656,2.3978952727983707,4.0,0,0.9344831119419554
s175,0,смыслом,8.076252186995179,0.0015012621879577637,0.0,7.0,0,0.9997370975642982
s175,1,и,5.090724002904092,0.0067713260650634766,5.318119993844216,1.0,0,0.1345779279337264
s175,2,словом,7.331926369650577,0.0019516348838806152,0.0,6.0,0,0.9879659099281127
s175,3,чти,7.152058073485571,0.0010219812393188477,1.0986122886681098,3.0,0,0.9885767588339651
s175,4,оцѧ,5.654292217200858,0.002687990665435791,1.3862943611198906,3.0,0,0.05123435279449456
s175,5,своег,5.225212939844603,0.006728410720825195,1.6094379124341003,5.0,0,0.008966488725696019
s253,0,потер,7.960242789736791,0.0005218386650085449,0.0,5.0,0,0.99948646419731
s253,1,пѣнием,7.329253700824073,0.0004037022590637207,0.0,6.0,0,0.9868970117389004
s253,2,и,5.090724002904092,0.008595585823059082,5.318119993844216,1.0,0,0.14482522849876395
s253,3,послеже,7.334528281992611,0.0003057122230529785,0.0,7.0,0,0.9873430090001264
s253,4,емꙋ,7.081486141213452,0.001249849796295166,1.6094379124341003,3.0,0,0.9900558860232842
s253,5,дастъ,6.0056443897466005,0.00048792362213134766,0.6931471805599453,5.0,0,0.1355843474394758
s253,6,веселие,6.02875160000246,0.0010592937469482422,0.6931471805599453,7.0,0,0.1568889636428616
s268,0,и,3.2594634256664996,0.007185220718383789,5.318119993844216,1.0,0,1.2378012285938159e-05
s268,1,дрꙋгъ,7.51831446047019,0.001722574234008789,1.0986122886681098,5.0,0,0.9983573655684551
s268,2,пре,7.215916972392189,0.0016458630561828613,0.0,3.0,0,0.9771835509881576
s268,3,мѣненꙋѧ,7.339673357021231,0.0012651681900024414,0.0,7.0,0,0.9882053128902992
s268,4,сѧ,4.6025227780634665,0.006428062915802002,4.23410650459726,2.0,0,0.004344952699404026
s394,0,в,4.893076481420984,0.016412794589996338,4.1588830833596715,1.0,0,0.027865917025789885
s394,1,середине,6.074091894349769,0.0014230012893676758,0.6931471805599453,8.0,0,0.19498093783976111
s394,2,первой,7.221273584459885,0.0013024210929870605,0.0,6.0,0,0.9782481277729286
s394,3,строки,7.125691129866092,0.0016024112701416016,1.3862943611198906,6.0,0,0.9906875251134285
s394,4,о,6.8066243522132455,0.08090466260910034,2.70805020110221,1.0,0,0.9996450365495622
s394,5,мер,7.1943678034265375,0.0009506344795227051,0.6931471805599453,3.0,0,0.9863960004663214
s394,6,твецѣхъ,7.262083391340477,0.001025557518005371,0.0,7.0,0,0.9822996387588211
s394,7,на,6.232662488921832,0.007304966449737549,3.8501476017100584,2.0,0,0.9342842569329574
s394,8,правом,7.270123112770239,0.0016889572143554688,0.0,6.0,0,0.9833151549812753
s394,9,поле,6.148612815396351,0.002925395965576172,1.3862943611198906,4.0,0,0.41526890870674177
s394,10,глва,6.148612815396351,0.0007502436637878418,1.3862943611198906,4.0,0,0.39080540212451464
s394,11,кꙁ,7.969627871650518,0.8924572467803955,0.0,2.0,0,1.0
s294,0,и,3.2594634256664996,0.009791970252990723,5.318119993844216,1.0,0,1.3982439678603183e-05
s294,1,бꙋдетъ,7.5395359617999365,0.001240372657775879,1.0986122886681098,6.0,0,0.9985126754108636
s294,2,ти,6.691202431424758,0.007976889610290527,2.995732273553991,2.0,0,0.985625358394419
s294,3,пꙋть,7.240020835303259,0.000823974609375,0.0,4.0,0,0.979279082633335
s294,4,еѧ,7.152733474576159,0.0010990500450134277,1.3862943611198906,2.0,0,0.9912809353875971
s294,5,на,6.234152502667027,0.0060800909996032715,3.8501476017100584,2.0,0,0.9311740336199554
s294,6,покровъ,7.260738030856514,0.0009163022041320801,0.0,7.0,0,0.9820887580327264
s294,7,крѣпѡ,7.960242789736791,0.001679062843322754,0.0,5.0,0,0.9995134988806931
s41,0,в,5.240411104961357,0.011672258377075195,4.1588830833596715,1.0,0,0.1213326704338491
s41,1,дѣлани,7.311470984435994,0.001490950584411621,0.0,6.0,0,0.986356027993113
s41,2,бо,6.739059604316773,0.005427658557891846,2.8903717578961645,2.0,0,0.9859902597399028
s41,3,еа,7.004758048514185,0.004786968231201172,2.0794415416798357,2.0,0,0.9919338364128122
s41,4,мало,7.186398958159158,0.0009697675704956055,0.6931471805599453,4.0,0,0.9860173198917658
s41,5,потрудиши,7.271726910240142,0.0011011362075805664,0.0,9.0,0,0.9836089870855551
s41,6,с,5.397815259173145,0.01970154047012329,3.5553480614894135,1.0,0,0.20178830369825912
s124,0,ꙗкоⷤ,7.960242789736791,0.004212915897369385,0.0,4.0,0,0.9995624301492693
s124,1,емлѧис,7.218518884734223,0.0003160238265991211,0.0,6.0,0,0.9769262802935356
s124,2,ꙁа,7.077953064851624,0.0014320015907287598,1.6094379124341003,2.0,0,0.9898353844109711
s124,3,стѣн,7.337928642114674,0.0004450678825378418,0.0,4.0,0,0.9871771372000778
s124,4,и,4.700524769611787,0.009825944900512695,5.318119993844216,1.0,0,0.023350703004996864
s124,5,гонѧи,5.652226593626576,0.00016897916793823242,0.6931471805599453,5.0,0,0.02430047842900577
s124,6,вѣтры,5.566394507304937,0.00032764673233032227,0.6931471805599453,5.0,0,0.015851160325932097
s357,0,и,3.2591441802102725,0.00901186466217041,5.318119993844216,1.0,0,1.3459413705911127e-05
s357,1,ѿпадоша,7.630432243861032,0.0006892681121826172,0.0,7.0,0,0.997276163283536
s357,2,надѣющеи,7.2763048995950435,0.0008482933044433594,0.0,8.0,0,0.9835992725414191
s357,3,сѧ,5.984427293855816,0.007368206977844238,4.23410650459726,2.0,0,0.8515299170775203
s357,4,на,6.25539422460108,0.007220208644866943,3.8501476017100584,2.0,0,0.9409153270048637
s357,5,нѧ,8.00773651702762,0.0020208358764648438,0.0,2.0,0,0.9996110950722973
s419,0,и,3.2591441802102725,0.008616983890533447,5.318119993844216,1.0,0,1.3213193123356352e-05
s419,1,поноше,7.630432243861032,0.0007414817810058594,0.0,6.0,0,0.9972489166870798
s419,2,нїе,7.215916972392189,0.001019120216369629,0.0,3.0,0,0.9765209705186597
s419,3,чадомъ,7.147085074190034,0.0010381340980529785,1.0986122886681098,6.0,0,0.9887152462130525
s419,4,мти,6.629539279057429,0.0006548166275024414,0.6931471805599453,3.0,0,0.7945725650954882
s419,5,в,5.677546539201936,0.012490570545196533,4.1588830833596715,1.0,0,0.578361240652137
s419,6,беꙁславїи,8.023087314012093,0.0006533265113830566,0.0,9.0,0,0.9996488984641457
s127,0,их,7.582406811702475,0.006626009941101074,1.791759469228055,2.0,1,0.9995013614312181
s127,1,гне,7.186565717051171,0.0014694929122924805,0.6931471805599453,3.0,0,0.986179142909651
s127,2,еж,7.144566839320171,0.0020084381103515625,1.0986122886681098,2.0,0,0.9885202973284872
s127,3,ѿступити,7.255978178855336,0.0007552504539489746,0.0,8.0,0,0.9817390763975998
s127,4,ѿ,6.364797858152944,0.018307089805603027,3.6375861597263857,1.0,0,0.9742521696813642
s127,5,грѣх,6.782112099978892,0.0013734102249145508,0.6931471805599453,4.0,0,0.8990505369403451
s153,0,не,4.0954080877562635,0.009113192558288574,4.882801922586371,2.0,0,0.0006746758744906592
s153,1,премдрѧи,7.449959805290801,0.0009590387344360352,0.0,8.0,0,0.9932801177777745
s153,2,с,6.41061671958941,0.02084583044052124,3.5553480614894135,1.0,0,0.980336525395989
s153,3,творѧ,7.257363113321473,0.0028663277626037598,0.0,5.0,0,0.9829290192796052
s153,4,дѣло,5.971343572088847,0.0013912320137023926,1.3862943611198906,4.0,0,0.2092427657472941
s153,5,свое,5.68407412057688,0.01223677396774292,1.791759469228055,4.0,0,0.128537957356078
s185,0,и,2.886119312738776,0.008508682250976562,5.318119993844216,1.0,0,1.9148022894787676e-06
s185,1,въ,5.765376703925561,0.005089938640594482,2.302585092994046,2.0,0,0.20439303066730577
s185,2,грѣх,7.199217233845491,0.0013375282287597656,0.6931471805599453,4.0,0,0.9871217244204926
s185,3,мѣсто,7.144566839320171,0.0017275214195251465,1.0986122886681098,5.0,0,0.9887909333325478
s185,4,превꙁищет,7.241531593674825,0.0011047720909118652,0.0,9.0,0,0.9808987239826363
s185,5,ти,6.2362391960578005,0.009248971939086914,2.995732273553991,2.0,0,0.8740831746719615
s185,6,с,4.98820447556426,0.02215820550918579,3.5553480614894135,1.0,0,0.03306059037071722
s232,0,паче,7.785443632625922,0.0007076263427734375,1.0986122886681098,4.0,0,0.9995605589150889
s232,1,пѣс,7.218589641218693,0.0018894076347351074,0.0,3.0,0,0.9777385038356716
s232,2,ка,7.143312462101074,0.0012883543968200684,1.0986122886681098,2.0,0,0.9880556481594954
s232,3,мор,7.215916972392189,0.0003713369369506836,0.0,3.0,0,0.975816419659263
s232,4,скаго,7.332654060946135,0.00022464990615844727,0.0,5.0,0,0.9868551437455784
s232,5,и,4.924594496836665,0.009340345859527588,5.318119993844216,1.0,0,0.06920537358075995
s232,6,каплѧ,6.829338687652501,0.00031679868698120117,0.6931471805599453,5.0,0,0.916341539458454
s232,7,дож,7.217291293932202,0.0006870627403259277,0.0,3.0,0,0.9763269378869728
s232,8,девныѧ,7.960242789736791,0.00042891502380371094,0.0,6.0,0,0.9994905933086835
s436,0,и,3.2603635920810596,0.012339651584625244,5.318119993844216,1.0,0,1.5824669647651833e-05
s436,1,ꙗко,7.251669535486868,0.005465328693389893,2.1972245773362196,3.0,0,0.9980640806681005
s436,2,же,7.086918083531909,0.0019168853759765625,1.6094379124341003,2.0,0,0.9905064060876555
s436,3,мгла,7.218518884734223,0.004764974117279053,0.0,4.0,0,0.9807137789585495
s436,4,покрыхъ,7.213244303565685,0.0008674263954162598,0.0,7.0,0,0.9771721178735865
s436,5,ꙁемлю,7.960242789736791,0.0006319284439086914,0.0,5.0,0,0.9994890994305672
s238,0,и,2.868944946917968,0.00721895694732666,5.318119993844216,1.0,0,1.6497294909345366e-06
s238,1,питает,5.298655201000928,0.0013393163681030273,0.6931471805599453,6.0,0,0.004271134795490786
s238,2,сѧ,5.027329867627391,0.005622148513793945,4.23410650459726,2.0,0,0.03633088418005683
s238,3,ѿ,5.59188590002713,0.019599318504333496,3.6375861597263857,1.0,0,0.4260231427465128
s238,4,плодовъ,7.264033824137031,0.0015190839767456055,0.0,7.0,0,0.9828668737196249
s238,5,своихъ,7.016604699748862,0.002824068069458008,1.9459101490553132,6.0,0,0.9910040415215698
s238,6,вес,7.2210528475780364,0.0007990002632141113,0.0,3.0,0,0.9768902569898672
s238,7,домъ,7.213244303565685,0.0028496980667114258,0.0,4.0,0,0.9783761651795004
s238,8,свои,7.960242789736791,0.004895329475402832,0.0,4.0,0,0.9995761655583743
s160,0,въ,6.271735778130811,0.0048476457595825195,2.302585092994046,2.0,0,0.7763962075650003
s160,1,пла,7.194036967279642,0.0008116364479064941,0.6931471805599453,3.0,0,0.9862854137957968
s160,2,чи,7.2352325657299446,0.0011898279190063477,0.0,2.0,0,0.9786099041876802
s160,3,бо,6.733477114095661,0.007233977317810059,2.8903717578961645,2.0,0,0.986738243560533
s160,4,полѕы,7.2352325657299446,0.001660764217376709,0.0,5.0,0,0.9798163100607878
s160,5,ему,7.2681686835019,0.0008150339126586914,0.6931471805599453,3.0,0,0.9906084552293931
s160,6,не,5.465235725415512,0.009213805198669434,4.882801922586371,2.0,0,0.44492621716686526
s160,7,сотвориши,7.307351879621715,0.002291858196258545,0.0,9.0,0,0.9870568382162549
s160,8,никоеи,7.213244303565685,0.00034350156784057617,0.0,6.0,0,0.9763339079811054
s160,9,иа,7.218518884734223,0.0032873153686523438,0.0,2.0,0,0.9788544992217492
s160,10,ж,7.643612349415676,0.01677846908569336,1.6094379124341003,1.0,0,0.9997268438106212
s397,0,во,5.752815466254676,0.005193173885345459,3.2188758248682006,2.0,0,0.36981349336217934
s397,1,спомѧни,7.327528607996459,0.004896938800811768,0.0,7.0,0,0.9893903452075158
s397,2,сѧ,5.226576351459206,0.003990113735198975,4.23410650459726,2.0,0,0.08904544366307326
s397,3,о,5.860191279183065,0.06339681148529053,2.70805020110221,1.0,0,0.9034817644215979
s397,4,немъ,7.269496948261203,0.003998935222625732,0.0,4.0,0,0.9845770809613826
s397,5,во,6.587722538153911,0.009226441383361816,3.2188758248682006,2.0,0,0.9814321675800528
s397,6,исхо,7.24254300239223,0.002093017101287842,0.0,4.0,0,0.9806976482369778
s397,7,дѣ,7.187840263051665,0.0021530985832214355,0.6931471805599453,2.0,0,0.9865307210350923
s397,8,дша,6.425881836045776,0.007048547267913818,1.9459101490553132,3.0,0,0.8595200582496701
s397,9,его,4.852682044763332,0.002342700958251953,3.044522437723423,3.0,0,0.0041878581049181775
s218,0,и,2.8697433914308776,0.007695198059082031,5.318119993844216,1.0,0,1.6938483820837503e-06
s218,1,ѕѣло,5.700933195742597,0.001473844051361084,1.0986122886681098,4.0,0,0.04740713967073689
s218,2,ми,5.947065106137817,0.0024487972259521484,1.6094379124341003,2.0,0,0.22890689332609823
s218,3,мерꙁи,7.2212418869992785,0.0008394718170166016,0.0,5.0,0,0.9775077038236571
s218,4,живот,7.225224949040252,0.0009520649909973145,0.0,5.0,0,0.9780687865476875
s218,5,их,6.343369888392347,0.0064427852630615234,1.791759469228055,2.0,0,0.767696103163678
s272,0,и,2.8881771688686717,0.012113630771636963,5.318119993844216,1.0,0,2.2905609583241453e-06
s272,1,аще,5.751526739789682,0.002732694149017334,2.3978952727983707,3.0,0,0.19213211498967658
s272,2,щи,7.1778307327268855,0.002425849437713623,1.0986122886681098,2.0,1,0.9905002187684244
s272,3,то,6.913474982701697,0.013612091541290283,2.6390573296152584,2.0,0,0.9950051250531188
s272,4,и,4.710880497145075,0.011188983917236328,5.318119993844216,1.0,0,0.026178560305196684
s272,5,на,5.719583254769736,0.0058144330978393555,3.8501476017100584,2.0,0,0.4837217768705936
s272,6,тѧ,7.1704144472759435,0.0028156042098999023,1.3862943611198906,2.0,0,0.9926455098565997
s272,7,бꙋдетъ,6.406727965221837,0.0011577606201171875,1.0986122886681098,6.0,0,0.6581017644553617
s348,0,мно,6.695265800436152,0.0011186599731445312,1.3862943611198906,3.0,0,0.9156111106340211
s348,1,ꙁѣи,7.243393687063547,0.0016418695449829102,0.0,3.0,0,0.9801385649134547
s348,2,бо,6.17798848419003,0.005858302116394043,2.8903717578961645,2.0,0,0.7983935416870902
s348,3,ꙁлобѣ,6.513357035990376,0.0003630518913269043,0.6931471805599453,5.0,0,0.6821933060297122
s348,4,наѹчает,7.217291293932202,0.0002410411834716797,0.0,7.0,0,0.9769842830215933
s348,5,ъ,7.213244303565685,0.8813450410962105,0.0,1.0,0,1.0
s348,6,праꙁн,7.213244303565685,0.0007945895195007324,0.0,5.0,0,0.9765333949495131
s348,7,ство,7.960242789736791,0.0005568265914916992,0.0,4.0,0,0.9994808980763874
s254,0,и,3.2591441802102725,0.008633315563201904,5.318119993844216,1.0,0,1.3223286717564601e-05
s254,1,ѹстны,7.630432243861032,0.0010684728622436523,0.0,5.0,0,0.9972567710047278
s254,2,многих,7.213244303565685,0.0007055401802062988,0.0,6.0,0,0.9767218997401892
s254,3,исповѣдѧ,7.218518884734223,0.0006240606307983398,0.0,8.0,0,0.9777945870969261
s254,4,тъ,7.077953064851624,0.00375974178314209,1.6094379124341003,2.0,0,0.9908740252957455
s254,5,смыслъ,7.2693558388640405,0.0005166530609130859,0.0,6.0,0,0.9823229695480031
s254,6,его,5.372332991234035,0.002621293067932129,3.044522437723423,3.0,0,0.058716796001996516
s105,0,и,2.7401427510299188,0.008774876594543457,5.318119993844216,1.0,0,9.122346311223986e-07
s105,1,ѿ,5.129148845698871,0.019211173057556152,3.6375861597263857,1.0,0,0.06261277679140488
s105,2,нас,7.291025161548607,0.002504110336303711,0.0,3.0,0,0.9850094233869578
s105,3,бо,6.733477114095661,0.0059539079666137695,2.8903717578961645,2.0,0,0.9859317821846277
s105,4,состарѣют,7.360316258701527,0.0017799735069274902,0.0,9.0,0,0.9898869993605893
s105,5,сѧ,4.6025227780634665,0.006420314311981201,4.23410650459726,2.0,0,0.004343385689068455
s316,0,и,3.2591441802102725,0.008672535419464111,5.318119993844216,1.0,0,1.3247557257612707e-05
s316,1,приносѧщꙋ,7.635706825029571,0.00045013427734375,0.0,9.0,0,0.9973850484322486
s316,2,ми,7.077953064851624,0.0025203824043273926,1.6094379124341003,2.0,0,0.9903348334108915
s316,3,бгꙋ,7.218518884734223,0.0018159151077270508,0.0,3.0,0,0.9776555728157508
s316,4,прии,7.213244303565685,0.0012190937995910645,0.0,4.0,0,0.9767029750296116
s316,5,метъ,7.219942548500441,0.0012170076370239258,0.0,4.0,0,0.9774751403237233
s316,6,ѧ,6.695265800436152,0.00643157958984375,1.3862943611198906,1.0,0,0.9313570879017211
s446,0,и,3.2603635920810596,0.010378658771514893,5.318119993844216,1.0,0,1.4438273413880728e-05
s446,1,ꙗко,7.250719721444392,0.007331788539886475,2.1972245773362196,3.0,0,0.9982168660536686
s446,2,кедръ,6.010469530296527,0.0009583234786987305,0.6931471805599453,5.0,0,0.14117735742604126
s446,3,воꙁнесох,5.350898260083202,0.0005350112915039062,0.6931471805599453,8.0,0,0.005516177394526577
s446,4,сѧ,4.587067321300228,0.008174240589141846,4.23410650459726,2.0,0,0.004352838364014741
s446,5,в,4.604556950676444,0.012641966342926025,4.1588830833596715,1.0,0,0.005386241541761358
s446,6,ливанѣ,5.628199144278456,0.0005688071250915527,0.6931471805599453,6.0,0,0.022190827743034408
s288,0,и,2.518198696540186,0.009008407592773438,5.318119993844216,1.0,0,2.931102316595858e-07
s288,1,в,4.667875129047124,0.012395083904266357,4.1588830833596715,1.0,0,0.007369327312375807
s288,2,гривнꙋ,7.312963510329583,0.0014145374298095703,0.0,6.0,0,0.9864115665400133
s288,3,е,7.147024777180136,0.005054891109466553,1.0986122886681098,1.0,0,0.9900318360878035
s288,4,ѧ,7.1125089808168,0.0056705474853515625,1.3862943611198906,1.0,0,0.9912252556802005
s288,5,выю,7.235667791908911,0.0012344121932983398,0.0,3.0,0,0.9789578306400638
s288,6,свою,6.1031835198059525,0.004941463470458984,2.1972245773362196,4.0,0,0.5748372961359172
s32,0,єс,7.871507700559226,0.0024018287658691406,0.6931471805599453,2.0,0,0.9996050384322889
s32,1,бѡ,7.111312226518159,0.0035241246223449707,1.3862943611198906,2.0,0,0.9903676411434748
s32,2,друг,7.259135548837543,0.0033112764358520508,0.0,4.0,0,0.9832207955888869
s32,3,во,5.460553023672431,0.015590131282806396,3.2188758248682006,2.0,0,0.17417393932021702
s32,4,времѧ,6.309981382624047,0.001219332218170166,1.791759469228055,5.0,0,0.693374396392976
s364,0,тако,6.383795358455797,0.0010665655136108398,1.3862943611198906,4.0,0,0.6868644221508584
s364,1,приносѧи,7.186721268813155,0.000525355339050293,0.6931471805599453,8.0,0,0.9864326324888709
s364,2,жертвꙋ,7.254650870512796,0.0004252195358276367,0.0,6.0,0,0.9808747123385776
s364,3,ѿ,6.409398268527081,0.019263744354248047,3.6375861597263857,1.0,0,0.9803222587356192
s364,4,и,5.09535476566126,0.008539378643035889,5.318119993844216,1.0,0,0.14748166735843324
s364,5,мѣниѧ,7.329253700824073,0.0006315708160400391,0.0,5.0,0,0.9868741339726438
s364,6,ѹбогихъ,7.960242789736791,0.0007868409156799316,0.0,7.0,0,0.9995052245332323
