sent_id,token_idx,token,ngram_surp,ft_outlier,log_freq,char_len,label,lr_score
s280,0,и,2.9757538556927017,0.009976327419281006,5.318119993844216,1.0,0,3.2581746958319026e-06
s280,1,ꙗкоже,6.019029593737024,0.003219425678253174,1.791759469228055,5.0,0,0.3558987875290693
s280,2,сѣѧи,7.229207239567935,0.0013200640678405762,0.0,4.0,0,0.9786060167834537
s280,3,тако,7.119600914609528,0.0016108155250549316,1.3862943611198906,4.0,0,0.9901573574407625
s280,4,при,6.368390504473558,0.0036630630493164062,1.9459101490553132,3.0,0,0.7951239936685306
s280,5,стꙋпи,6.459231173816949,0.002168595790863037,1.0986122886681098,5.0,0,0.7232921357874175
s280,6,егд,7.196992921532111,0.0018489360809326172,0.6931471805599453,3.0,1,0.9871217456208259
s280,7,неи,6.155992385559601,0.001652061939239502,1.791759469228055,3.0,0,0.5040075441657929
s49,0,подложи,7.960242789736791,0.002173304557800293,0.0,7.0,0,0.9995362669340986
s49,1,рамо,7.219794190314753,0.0033894777297973633,0.0,4.0,0,0.9795910943702315
s49,2,свое,7.151400289413787,0.013569772243499756,1.791759469228055,4.0,0,0.9967525468469223
s49,3,и,4.72257206375138,0.009238719940185547,5.318119993844216,1.0,0,0.02540461901914936
s49,4,по,6.250434303351604,0.021530210971832275,2.4849066497880004,2.0,0,0.8900353641383092
s49,5,л,6.739612280571819,0.01583009958267212,1.0986122886681098,1.0,0,0.9524836708409505
s190,0,сне,6.746085614558939,0.0015020966529846191,0.6931471805599453,3.0,0,0.8801920168142283
s190,1,чти,7.163212480498686,0.002808690071105957,1.0986122886681098,3.0,0,0.9900655613603531
s190,2,га,6.8787673640474445,0.0053015947341918945,2.70805020110221,2.0,0,0.9917824616213218
s190,3,и,5.092765919316019,0.009086370468139648,5.318119993844216,1.0,0,0.14902287442026949
s190,4,возможеши,7.329253700824073,0.0009208321571350098,0.0,9.0,0,0.9876682592703777
s190,5,развѣ,7.233887205245981,0.0012831687927246094,0.0,5.0,0,0.979323983990878
s190,6,бо,6.733477114095661,0.005851805210113525,2.8903717578961645,2.0,0,0.9858654120598364
s190,7,тоⷢ,7.233887205245981,0.0036069154739379883,0.0,3.0,0,0.9809544801963024
s190,8,иноⷢ,7.307351879621715,0.003160834312438965,0.0,4.0,0,0.9867795313912953
s190,9,не,5.465001785659831,0.009078443050384521,4.882801922586371,2.0,0,0.4430652934962514
s190,10,боиⷭ,7.308697240105678,0.00208359956741333,0.0,4.0,0,0.9862009435401564
s190,11,величаѧи,7.213731506992376,0.0009226799011230469,0.6931471805599453,8.0,0,0.9883933461041535
s190,12,с,6.4186051940492135,0.022024452686309814,3.5553480614894135,1.0,0,0.9821106540115013
s190,13,своею,6.299327351823114,0.019298017024993896,2.4849066497880004,5.0,0,0.9069132291756605
s190,14,ꙁлобою,7.185271782270547,0.0017884373664855957,0.6931471805599453,6.0,0,0.9867857144259293
s96,0,и,2.263650624602276,0.008165895938873291,5.318119993844216,1.0,0,7.567891966770097e-08
s96,1,не,3.6830154798589083,0.008645355701446533,4.882801922586371,2.0,0,7.849889153168883e-05
s96,2,лени,6.808714012491803,0.0012573599815368652,0.6931471805599453,4.0,0,0.9104125606707351
s96,3,с,6.412426328415756,0.017857372760772705,3.5553480614894135,1.0,0,0.9776592733003175
s96,4,посѣ,7.250664868386716,0.0014661550521850586,0.0,4.0,0,0.9809353788692423
s96,5,щати,7.960242789736791,0.001691281795501709,0.0,4.0,0,0.9995077020860943
s327,0,всею,4.650499216436586,0.003933072090148926,1.9459101490553132,4.0,0,0.0005576623145673817
s327,1,дшею,4.347407973335106,0.004629075527191162,1.6094379124341003,4.0,0,8.700946530510713e-05
s327,2,своею,5.456790396225001,0.010015308856964111,2.4849066497880004,5.0,0,0.07523418314148261
s327,3,работаи,7.238003485316844,0.0031118392944335938,0.0,7.0,0,0.981827243107018
s327,4,гви,7.143312462101074,0.0031873583793640137,1.0986122886681098,3.0,0,0.9891929744480039
s327,5,иереомъ,7.239767637513238,0.002469480037689209,0.0,7.0,0,0.9814501495883323
s327,6,его,6.66839365342775,0.002375185489654541,3.044522437723423,3.0,0,0.9803088402022498
s327,7,покорѧи,7.36352402214228,0.001343846321105957,0.0,7.0,0,0.9895959288479085
s327,8,сѧ,4.6025227780634665,0.006441235542297363,4.23410650459726,2.0,0,0.0043476179723680375
s424,0,скор,7.960242789736791,0.0005818605422973633,0.0,4.0,0,0.9994815050145435
s424,1,би,7.215916972392189,0.000562131404876709,0.0,2.0,0,0.9757336600236571
s424,2,твоеѧ,7.143312462101074,0.0014514923095703125,1.0986122886681098,5.0,0,0.9885740236345611
s424,3,восклонитъ,7.241531593674825,0.0006485581398010254,0.0,10.0,0,0.980731085062084
s424,4,ти,6.296458462525594,0.007662475109100342,2.995732273553991,2.0,0,0.897925638510348
s424,5,сѧ,5.675367218518163,0.009785830974578857,4.23410650459726,2.0,0,0.5654958250684121
s424,6,ꙗко,7.00928828368396,0.006048083305358887,2.1972245773362196,3.0,0,0.9934431358230394
s424,7,югъ,7.271015246984318,0.006018459796905518,0.0,3.0,0,0.9858836252060115
s424,8,на,6.232662488921832,0.005728483200073242,3.8501476017100584,2.0,0,0.929611154469787
s424,9,мори,8.00773651702762,0.0017497539520263672,0.0,4.0,0,0.999615797218799
s297,0,и,3.2591441802102725,0.010642707347869873,5.318119993844216,1.0,0,1.4525852201136362e-05
s297,1,ѹꙁы,7.634414534388716,0.0029001832008361816,0.0,3.0,0,0.9974706022174424
s297,2,еѧ,7.116003041652683,0.0014582276344299316,1.3862943611198906,2.0,0,0.9896522032014552
s297,3,иꙁ,7.0501781553200455,0.007060229778289795,1.791759469228055,2.0,0,0.9924201010297402
s297,4,витие,7.221139550798717,0.0004754066467285156,0.0,5.0,0,0.9771185533999487
s297,5,камене,7.1776671995521975,0.0006759762763977051,0.6931471805599453,6.0,0,0.985540864970658
s297,6,драгаго,7.961588150220755,0.0007776618003845215,0.0,7.0,0,0.9995084387180505
s52,0,и,2.872824923170149,0.011989712715148926,5.318119993844216,1.0,0,2.103733018933315e-06
s52,1,всею,5.209744862464582,0.007176578044891357,1.9459101490553132,4.0,0,0.011529767118667137
s52,2,силою,4.842528043056619,0.0018419623374938965,0.6931471805599453,5.0,0,0.0004111007028526864
s52,3,своею,5.2324005521043055,0.011777698993682861,2.4849066497880004,5.0,0,0.026976762016561264
s52,4,соблюди,5.994265290349747,0.001813352108001709,1.0986122886681098,7.0,0,0.19273873245079265
s52,5,пу,7.241420044292113,0.011210739612579346,0.0,2.0,0,0.9869225787747756
s52,6,ти,6.701285357057909,0.011177301406860352,2.995732273553991,2.0,0,0.9882202512172156
s52,7,еа,6.002709134054215,0.007197201251983643,2.0794415416798357,2.0,0,0.43768090416693656
s92,0,иереом,7.98196785473138,0.0062520503997802734,0.0,6.0,0,0.9996531340028074
s92,1,ег,6.711308629508998,0.007990658283233643,2.9444389791664403,2.0,0,0.986382542538467
s92,2,покорꙗис,7.250901356800585,0.007621824741363525,0.0,8.0,0,0.9863382312870339
s92,3,всею,5.685564576021244,0.0038291215896606445,1.9459101490553132,4.0,0,0.10430406707700073
s92,4,дшею,5.2865438480479625,0.0036677122116088867,1.6094379124341003,4.0,0,0.010518659143312072
s92,5,твоею,6.699862676451504,0.001470327377319336,0.6931471805599453,5.0,0,0.8555586319325357
s349,0,ѹстрои,7.98409345485784,0.0011085271835327148,0.0,6.0,0,0.9995636863326224
s349,1,его,6.67502360176425,0.0035941004753112793,3.044522437723423,3.0,0,0.9819949026558698
s349,2,въ,6.951004691843227,0.0039675235748291016,2.302585092994046,2.0,0,0.9910917967830342
s349,3,дѣлехъ,7.160120813841596,0.001380622386932373,1.0986122886681098,6.0,0,0.9896082044103343
s349,4,ꙗкоже,7.06830166412794,0.0021893978118896484,1.791759469228055,5.0,0,0.9916554983794074
s349,5,ти,6.693490538022022,0.009120643138885498,2.995732273553991,2.0,0,0.9865216934621446
s349,6,подобаетъ,7.983037030946681,0.0010196566581726074,0.0,9.0,0,0.9995755809352801
s417,0,клѧтва,6.74859588555119,0.0005363225936889648,0.6931471805599453,6.0,0,0.8807259292757609
s417,1,же,7.082661061598319,0.0033922195434570312,1.6094379124341003,2.0,0,0.9909383033137776
s417,2,мтрнѧ,7.1827564837725255,0.0007743239402770996,0.6931471805599453,5.0,0,0.9858015942674144
s417,3,искоре,7.214589664049649,0.00035840272903442383,0.0,6.0,0,0.9765098852673095
s417,4,нѧетъ,7.22352151969349,0.0011855363845825195,0.0,5.0,0,0.9781141954664591
s417,5,до,6.962970888558123,0.01439434289932251,2.1972245773362196,2.0,0,0.9942869267210516
s417,6,своеѧ,6.7286250402683105,0.00702136754989624,1.0986122886681098,5.0,1,0.929502805079424
s286,0,слыши,5.571627379156761,0.0005180835723876953,0.6931471805599453,5.0,0,0.016421562032666006
s286,1,чадо,4.923918772193054,0.0021557211875915527,1.791759469228055,4.0,0,0.0018124689209025825
s286,2,и,4.315812665647549,0.00753939151763916,5.318119993844216,1.0,0,0.002937300945346854
s286,3,сотвори,4.927619530147462,0.0033487677574157715,1.6094379124341003,7.0,0,0.0017000392559014018
s286,4,волю,4.827393604567424,0.000510871410369873,0.6931471805599453,4.0,0,0.0003528608255114602
s286,5,мою,5.566394507304937,0.0008463859558105469,0.6931471805599453,3.0,0,0.015841965800209697
s157,0,и,3.2591441802102725,0.010808289051055908,5.318119993844216,1.0,0,1.4638746195196156e-05
s157,1,рыдане,7.638240787873384,0.0009074807167053223,0.0,6.0,0,0.9973777479190291
s157,2,днь,7.016604699748862,0.0020186901092529297,1.9459101490553132,3.0,0,0.990310932212567
s157,3,един,7.225035138105721,0.0008159279823303223,0.0,4.0,0,0.9776407292668842
s157,4,или,7.110098877143549,0.011726796627044678,1.3862943611198906,3.0,0,0.9934559225730402
s157,5,два,7.217226594093368,0.0006669163703918457,0.0,3.0,0,0.9762974138847943
s157,6,хѹлена,7.227897044607823,0.000949561595916748,0.0,6.0,0,0.9786218299486051
s157,7,ради,6.154853534660697,0.0017018318176269531,1.791759469228055,4.0,0,0.5062236933403983
s292,0,і,5.685567983747278,0.02462226152420044,2.302585092994046,1.0,0,0.29516945471569955
s292,1,ими,7.312578567278105,0.0013130903244018555,0.0,3.0,0,0.9858090495336418
s292,2,сѧ,5.19148635101582,0.007273733615875244,4.23410650459726,2.0,0,0.08682410656720832
s292,3,ꙁа,5.179624669763565,0.0021358728408813477,1.6094379124341003,2.0,0,0.005526272862962853
s292,4,ню,4.923402189197347,0.0010191798210144043,0.6931471805599453,2.0,0,0.0005786073834076593
s292,5,не,4.738361444319344,0.008311867713928223,4.882801922586371,2.0,0,0.017680936420386574
s292,6,остави,6.100332453392015,0.000530242919921875,0.6931471805599453,6.0,0,0.20602944637687406
s292,7,ѧ,6.698914717747636,0.008249163627624512,1.3862943611198906,1.0,0,0.937704962606227
s60,0,и,2.868944946917968,0.008198201656341553,5.318119993844216,1.0,0,1.7270196336483731e-06
s60,1,вѣнець,6.209266608881057,0.0007025599479675293,0.6931471805599453,6.0,0,0.31467341549985345
s60,2,радсти,6.0005551055262725,0.0011627674102783203,0.6931471805599453,6.0,0,0.13767113624757943
s60,3,воꙁложиши,7.26478502122303,0.000622093677520752,0.0,9.0,0,0.982642871496183
s60,4,на,6.276424948436491,0.007361233234405518,3.8501476017100584,2.0,0,0.9470041779927972
s60,5,сѧ,4.615781207378667,0.006904304027557373,4.23410650459726,2.0,0,0.0047557054204326625
s276,0,обрѣ,7.960242789736791,0.00039118528366088867,0.0,4.0,0,0.9994768642486533
s276,1,тыи,7.2212418869992785,0.0004252791404724121,0.0,3.0,0,0.9765148866221057
s276,2,же,6.458268395808368,0.0018557906150817871,1.6094379124341003,2.0,0,0.8018623887343539
s276,3,его,6.1446793654610925,0.0030344128608703613,3.044522437723423,3.0,0,0.7744674778579664
s276,4,обрѣте,7.168142135885892,0.0006116628646850586,1.0986122886681098,6.0,0,0.9896643497449518
s276,5,сокрови,7.215916972392189,0.00018841028213500977,0.0,7.0,0,0.9767683837167573
s276,6,ще,7.960242789736791,0.0012496709823608398,0.0,2.0,0,0.9994848010235285
s73,0,еда,5.7112077897784,0.0008173584938049316,1.0986122886681098,3.0,0,0.047858479261614226
s73,1,как,5.949718296078341,0.0023981332778930664,1.6094379124341003,3.0,0,0.23312737778854067
s73,2,ꙋбоиши,7.2671125059010455,0.0008955597877502441,0.0,6.0,0,0.9824291253502724
s73,3,ѿ,5.708965031466311,0.0192221999168396,3.6375861597263857,1.0,0,0.5717379147617352
s73,4,лица,6.1992023105839,0.0021700263023376465,1.9459101490553132,4.0,0,0.6046567073096155
s73,5,силнаг,7.9734958554202535,0.000980675220489502,0.0,6.0,0,0.9995363890685942
s452,0,и,3.2591441802102725,0.009162485599517822,5.318119993844216,1.0,0,1.3554534777238996e-05
s452,1,оставлю,7.637130488795789,0.001059889793395996,0.0,7.0,0,0.9974136271996551
s452,2,ѧ,6.581691061663662,0.006202220916748047,1.3862943611198906,1.0,0,0.8818874124144559
s452,3,в,5.681955138993967,0.012844264507293701,4.1588830833596715,1.0,0,0.5879160710310178
s452,4,роды,7.276088827840987,0.001913607120513916,0.0,4.0,0,0.9835832476898374
s452,5,вѣчныѧ,7.960242789736791,0.0011510848999023438,0.0,6.0,0,0.9995074984726788
s148,0,кто,5.68870435509996,0.0017930269241333008,1.6094379124341003,3.0,0,0.07128743792043377
s148,1,бы,5.992055481810728,0.0006086826324462891,1.0986122886681098,2.0,0,0.17333695684414613
s148,2,мо,7.1149503995612005,0.0014035701751708984,1.3862943611198906,2.0,0,0.9895700217381842
s148,3,глъ,7.217226594093368,0.0007361769676208496,0.0,3.0,0,0.9763722365608878
s148,4,преступник,7.217291293932202,0.0003342628479003906,0.0,10.0,0,0.9779019028422383
s148,5,быти,6.210321206447761,0.00033795833587646484,0.6931471805599453,4.0,0,0.30686762123786737
s148,6,и,3.9290570081274345,0.007957637310028076,5.318119993844216,1.0,0,0.0004074313593367108
s148,7,не,4.350313708095132,0.008986473083496094,4.882801922586371,2.0,0,0.002497349700274814
s148,8,преступил,8.147545627941238,0.0005319714546203613,0.0,9.0,0,0.9998143006772785
s68,0,ѿступи,8.006113408638559,0.0019133687019348145,0.0,6.0,0,0.9996249462857347
s68,1,ѿ,5.422743705809274,0.01387244462966919,3.6375861597263857,1.0,0,0.19163413086672126
s68,2,неправды,5.9117779360273435,0.0031170248985290527,1.6094379124341003,8.0,0,0.21568984879214043
s68,3,и,4.704491690456393,0.009617090225219727,5.318119993844216,1.0,0,0.023596476060934117
s68,4,ꙋклонит,7.398772290884401,0.0019466280937194824,0.0,7.0,0,0.9915518954695747
s68,5,сѧ,5.7020497843513205,0.00786280632019043,4.23410650459726,2.0,0,0.5772244170645012
s68,6,ѿ,5.238874479694191,0.014627635478973389,3.6375861597263857,1.0,0,0.08676887500462648
s68,7,тебе,5.447234979202017,0.0024240612983703613,1.9459101490553132,4.0,0,0.030862079180634557
s285,0,премдрсть,7.980885691417088,0.0015829801559448242,0.0,9.0,0,0.9995819922857486
s285,1,бо,6.742012052169228,0.006513714790344238,2.8903717578961645,2.0,0,0.9868736812933574
s285,2,по,6.892595162436764,0.02069038152694702,2.4849066497880004,2.0,0,0.9953599678887046
s285,3,имѧни,7.23108987582678,0.0009972453117370605,0.0,5.0,0,0.9787531839859164
s285,4,еѧ,7.124010629774707,0.0022578835487365723,1.3862943611198906,2.0,0,0.9904282859844837
s285,5,есть,6.547677085872476,0.002993762493133545,2.3978952727983707,4.0,0,0.9370422914415948
s23,0,бѡѧщии,8.003441989206294,0.0013782978057861328,0.0,6.0,0,0.9996101087103593
s23,1,с,5.762363990861653,0.01961958408355713,3.5553480614894135,1.0,0,0.6233487636482301
s23,2,га,6.061968596579193,0.005136966705322266,2.70805020110221,2.0,0,0.638080073834358
s23,3,надѣитес,7.286567331724987,0.0011568069458007812,0.0,8.0,0,0.9846522540835548
s23,4,на,5.835476771116021,0.006499171257019043,3.8501476017100584,2.0,0,0.6377087047174629
s23,5,сна,6.5449337659237825,0.000894010066986084,1.3862943611198906,3.0,0,0.8316319285749548
s23,6,бжиа,7.966941034671548,0.0018324851989746094,0.0,4.0,0,0.9995275609461787
s113,0,затем,7.960242789736791,0.0014786720275878906,0.0,5.0,0,0.9995089214158007
s113,1,следует,7.213244303565685,0.0009340643882751465,0.0,7.0,0,0.9772415172888089
s113,2,киноварная,7.213244303565685,0.0009438991546630859,0.0,10.0,0,0.978065622380415
s113,3,рубрика,7.217226594093368,0.0008442997932434082,0.0,7.0,0,0.9776027401830443
s113,4,ѡ,7.110098877143549,0.010500729084014893,1.3862943611198906,1.0,0,0.9928994621566143
s113,5,рабѣхъ,7.222608093609907,0.00111311674118042,0.0,6.0,0,0.9782064274053035
s113,6,л,6.719048665972166,0.011437177658081055,1.0986122886681098,1.0,0,0.9362192460395846
s25,0,о,7.164484607611116,0.04979276657104492,2.70805020110221,1.0,0,0.9997604933207896
s25,1,велицѣ,7.353338616881959,0.007408022880554199,0.0,6.0,0,0.9916210101907246
s25,2,и,4.8225591546177,0.012356758117675781,5.318119993844216,1.0,0,0.04811268214431889
s25,3,о,6.3405204655990275,0.05458545684814453,2.70805020110221,1.0,0,0.9866826044561532
s25,4,малѣ,7.330217553851705,0.00887763500213623,0.0,4.0,0,0.990969433790152
s25,5,не,5.465001785659831,0.02364027500152588,4.882801922586371,2.0,0,0.6111449646521269
s25,6,нераꙁумѣваи,8.054350365792821,0.004925549030303955,0.0,11.0,0,0.9997613186529327
s203,0,и,3.2591441802102725,0.008595108985900879,5.318119993844216,1.0,0,1.3199685951952666e-05
s203,1,рче,7.635706825029571,0.0017299652099609375,0.0,3.0,0,0.9973464498441855
s203,2,ми,7.087972599008694,0.0024007558822631836,1.6094379124341003,2.0,0,0.9907667770891834
s203,3,въ,6.935081954429757,0.005796551704406738,2.302585092994046,2.0,0,0.9911207483267146
s203,4,іаковѣ,7.226077524967125,0.001120150089263916,0.0,6.0,0,0.9785920738978228
s203,5,всели,7.232693287365771,0.0016762614250183105,0.6931471805599453,5.0,0,0.9894435307723544
s203,6,с,5.398417734700583,0.021254777908325195,3.5553480614894135,1.0,0,0.21426293512882894
s299,0,вѣнецъ,6.404270027361871,0.0006222724914550781,1.0986122886681098,6.0,0,0.6495623596042869
s299,1,радости,7.190533777695856,0.0011821985244750977,0.6931471805599453,7.0,0,0.98693163816468
s299,2,воꙁ,7.07912798523649,0.0029337406158447266,1.6094379124341003,3.0,0,0.9906901847290327
s299,3,ложиши,7.266012612025052,0.000816047191619873,0.0,6.0,0,0.9822661427854745
s299,4,на,6.276424948436491,0.007405877113342285,3.8501476017100584,2.0,0,0.9471088406906634
s299,5,сѧ,4.615781207378667,0.0067566633224487305,4.23410650459726,2.0,0,0.004723143674636122
s295,0,и,3.093014674142845,0.008859097957611084,5.318119993844216,1.0,0,5.666325401680584e-06
s295,1,гривны,6.417538622011726,0.00028079748153686523,0.6931471805599453,6.0,0,0.5689516788222586
s295,2,еѧ,7.156382391887642,0.0015001893043518066,1.3862943611198906,2.0,0,0.991600005293375
s295,3,на,6.234152502667027,0.00698477029800415,3.8501476017100584,2.0,0,0.9338360186691291
s295,4,одѣ,7.262083391340477,0.00035256147384643555,0.0,3.0,0,0.9808319561495102
s295,5,ние,7.1776671995521975,0.0006910562515258789,0.6931471805599453,3.0,0,0.9850105152955972
s295,6,славы,7.961588150220755,0.0029144287109375,0.0,5.0,0,0.9995439699805178
s31,0,совѣтници,7.96551737090533,0.001138925552368164,0.0,9.0,0,0.9995379886515283
s31,1,ж,7.080286747584205,0.01662623882293701,1.6094379124341003,1.0,0,0.9949769709244276
s31,2,твои,7.148229026663357,0.001481175422668457,1.0986122886681098,4.0,0,0.9887350806913242
s31,3,един,7.255978178855336,0.0015847086906433105,0.0,4.0,0,0.9815425397449944
s31,4,ѿ,6.363072417820304,0.01982349157333374,3.6375861597263857,1.0,0,0.9757622658949777
s31,5,тысущь,8.000303996199937,0.001034855842590332,0.0,6.0,0,0.9995973294366262
s459,0,то,5.78983453698307,0.014404892921447754,2.6390573296152584,2.0,0,0.38418391392945167
s459,1,како,7.210305734746835,0.0010678768157958984,0.6931471805599453,4.0,0,0.9876772878355492
s459,2,можеши,6.4642104749994935,0.0010394454002380371,0.6931471805599453,6.0,0,0.6350843881913201
s459,3,обрѣсти,6.489861701844015,0.0006614327430725098,0.6931471805599453,7.0,0,0.6640328813113193
s459,4,во,6.592755330891318,0.020916104316711426,3.2188758248682006,2.0,0,0.9894408017807409
